Date,Actual,Predicted_Baseline,Predicted_Refined
2025-06-24,73.0,74.48960574545882,70.61234602947285
2025-06-25,71.5,72.61184138870443,71.40857251642025
2025-06-26,64.0,68.02175666666653,66.8437499999999
2025-06-27,69.0,62.02267597562157,61.37926698082009
2025-06-28,65.0,67.48694326730174,68.12085148071664
2025-06-29,66.0,67.01639427330512,68.64599526028354
2025-06-30,65.8,68.20737178215438,68.76141421582042
2025-07-01,63.2,65.59219514042861,66.87162360095996
2025-07-02,70.0,61.33945198539344,60.85822477623802
2025-07-03,70.0,67.48932333333325,66.01056878707816
2025-07-04,68.33,73.61341181013417,71.09187479029957
2025-07-05,65.0,69.60334753222111,67.92867879662951
2025-07-06,65.0,66.58567883960568,67.90366597222211
2025-07-07,69.0,67.2446126816816,67.13285404693477
2025-07-08,69.0,68.20267477433757,66.788723169081
2025-07-09,68.0,67.94237324697298,68.1930520146519
2025-07-10,65.0,68.13995371573176,68.28043534798522
2025-07-11,70.0,66.21175491139634,66.77875632122498
2025-07-12,65.0,70.42922001508283,69.37952041666654
2025-07-13,65.0,64.60261856240932,64.22549533909019
2025-07-14,65.0,65.49858549811292,65.85721874999989
2025-07-15,65.0,64.77796878478786,65.6545034073178
2025-07-16,65.0,65.97671991053527,66.76378380413263
2025-07-17,65.0,66.18103319418205,66.46286730615945
2025-07-18,65.0,66.4511815975756,65.58755812589528
2025-07-19,65.0,63.48721775213669,64.19915972618392
2025-07-20,65.0,65.76812225278933,67.11187457372336
2025-07-21,60.0,65.51346123949943,66.80738530405488
2025-07-22,60.0,59.98074777607626,58.92221950209622
2025-07-23,58.5,58.076723395220036,57.66784886846889
2025-07-24,55.0,57.43310076054826,57.43083608170132
2025-07-25,55.0,57.07877862749038,57.4810173701299
2025-07-26,55.0,60.05870507275134,59.10765589225591
2025-07-27,55.0,57.57880352148234,57.880331832812224
2025-07-28,55.0,59.43180103018544,59.55946044973539
2025-07-29,55.6,58.811316534448174,59.96911540514769
2025-07-30,55.0,59.56574116833961,60.68231181828788
2025-07-31,55.4,59.905571484464765,58.74519152971795
2025-08-01,55.75,60.611603762154964,58.73199422444836
2025-08-02,55.0,60.656260104975665,59.72183853519666
2025-08-03,55.6,60.91761803770419,60.79619686429961
2025-08-04,55.725,61.8689463856386,58.79427774928772
2025-08-05,55.0,60.527247130419234,61.12740549613775
2025-08-06,56.0,60.452665549420274,60.08702832688204
2025-08-07,55.0,59.861582162233645,60.03641705106617
2025-08-08,55.0,58.74528707747382,59.121444453417574
2025-08-09,59.625,62.17349816540051,60.694205748556925
2025-08-10,55.0,60.46467534188038,59.69362405683388
2025-08-11,65.0,59.88693072565734,60.151394199134145
2025-08-12,64.0,68.28303875416738,66.80321105131935
2025-08-13,63.6,62.789492956084736,61.33091588094188
2025-08-14,65.6,61.09319554254226,61.68816249309779
2025-08-15,65.0,66.1521037925708,66.0042631404203
2025-08-16,65.0,67.74246304781359,66.88651213946729
2025-08-17,65.0,66.34810646058911,66.6957806567833
2025-08-18,74.4,65.55936984465758,65.86708940137203
2025-08-19,75.6,69.32568282336173,67.78479941730517
2025-08-20,84.0,79.50496319902297,78.37670325048713
2025-08-21,85.0,85.25951666666646,86.7341166666665
2025-08-22,85.0,88.34032906976722,86.4967963564212
2025-08-23,86.25,86.8756457364339,87.50641666666645
2025-08-24,86.25,85.82369573643388,86.67464999999973
2025-08-25,82.6,86.36071240310052,86.51345679012324
2025-08-26,82.0,81.64726058756104,82.46222070392794
2025-08-27,76.25,83.3068209523807,85.46013874999977
2025-08-28,80.0,82.90278841269814,82.40915718567226
2025-08-29,77.0,83.93960245310211,85.37914999999968
2025-08-30,77.5,79.75418042862091,79.15343682418315
2025-08-31,77.5,81.40681952380929,83.29746299603146
2025-09-01,71.0,83.42530396825371,83.16387430555534
